# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc -trace counter.sv -exe counter_tb.cpp"
S  10697968    65297  1697099401   474091684  1697099401   474091684 "/usr/local/bin/verilator_bin"
S       399 1125899906910771  1698396653   926362300  1698396653   926362300 "counter.sv"
T      4486 4222124650726636  1698769392   286301000  1698769392   286301000 "obj_dir/Vcounter.cpp"
T      2857 4222124650726635  1698769392   281300200  1698769392   281300200 "obj_dir/Vcounter.h"
T      1853 4222124650726644  1698769392   323303800  1698769392   323303800 "obj_dir/Vcounter.mk"
T       770 17169973579416433  1698769392   272290200  1698769392   272290200 "obj_dir/Vcounter__Syms.cpp"
T      1109 5910974510990492  1698769392   277303300  1698769392   277303300 "obj_dir/Vcounter__Syms.h"
T      1859 4222124650726642  1698769392   314301100  1698769392   314301100 "obj_dir/Vcounter__Trace__0.cpp"
T      3525 4222124650726641  1698769392   309299700  1698769392   309299700 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       847 4222124650726637  1698769392   291301300  1698769392   291301300 "obj_dir/Vcounter___024root.h"
T      2108 4222124650726640  1698769392   305289900  1698769392   305289900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1596 4222124650726639  1698769392   301301300  1698769392   301301300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 4222124650726638  1698769392   296297100  1698769392   296297100 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 4222124650726645  1698769392   327291800  1698769392   327291800 "obj_dir/Vcounter__ver.d"
T         0        0  1698769392   330301300  1698769392   330301300 "obj_dir/Vcounter__verFiles.dat"
T      1643 4222124650726643  1698769392   318301000  1698769392   318301000 "obj_dir/Vcounter_classes.mk"
