# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc -trace counter.sv -exe counter_tb.cpp"
S  10697968   267109  1698361752   709172621  1698361752   705172604 "/usr/local/bin/verilator_bin"
S       339    64587  1697704152   950845200  1697704152   950845200 "counter.sv"
T      4458    69908  1698364783    95892500  1698364783    95892500 "obj_dir/Vcounter.cpp"
T      2835    69907  1698364783    95687600  1698364783    95687600 "obj_dir/Vcounter.h"
T      1853    69916  1698364783    97122900  1698364783    97122900 "obj_dir/Vcounter.mk"
T       770    69905  1698364783    95408000  1698364783    95408000 "obj_dir/Vcounter__Syms.cpp"
T      1109    69906  1698364783    95542200  1698364783    95542200 "obj_dir/Vcounter__Syms.h"
T      1819    69914  1698364783    96873200  1698364783    96873200 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    69913  1698364783    96731700  1698364783    96731700 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    69909  1698364783    96062400  1698364783    96062400 "obj_dir/Vcounter___024root.h"
T      1790    69912  1698364783    96550400  1698364783    96550400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    69911  1698364783    96337100  1698364783    96337100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    69910  1698364783    96196500  1698364783    96196500 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    69917  1698364783    97216500  1698364783    97216500 "obj_dir/Vcounter__ver.d"
T         0        0  1698364783    97260600  1698364783    97260600 "obj_dir/Vcounter__verFiles.dat"
T      1643    69915  1698364783    96995300  1698364783    96995300 "obj_dir/Vcounter_classes.mk"
