# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc -trace top.sv counter.sv bin2bcd.sv -exe top_tb.cpp"
S  10697968    65297  1697099401   474091684  1697099401   474091684 "/usr/local/bin/verilator_bin"
S      1325 1125899906907208  1697313288   477350400  1697313288   477350400 "bin2bcd.sv"
S       339 4222124650729431  1698771724   108408500  1698771724   108408500 "counter.sv"
T      4270 3659174697308267  1698772349   835907200  1698772349   835907200 "obj_dir/Vtop.cpp"
T      2791 3659174697308266  1698772349   831908100  1698772349   831908100 "obj_dir/Vtop.h"
T      1817 3377699720597648  1698772349   863913000  1698772349   863913000 "obj_dir/Vtop.mk"
T       738 3659174697308261  1698772349   825906600  1698772349   825906600 "obj_dir/Vtop__Syms.cpp"
T      1073 3659174697308264  1698772349   828905200  1698772349   828905200 "obj_dir/Vtop__Syms.h"
T      1876 3659174697308277  1698772349   856914700  1698772349   856914700 "obj_dir/Vtop__Trace__0.cpp"
T      4011 3659174697308275  1698772349   853910800  1698772349   853910800 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       872 3659174697308268  1698772349   839905200  1698772349   839905200 "obj_dir/Vtop___024root.h"
T     10053 3659174697308273  1698772349   850910400  1698772349   850910400 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10273 3659174697308272  1698772349   846905100  1698772349   846905100 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 3659174697308271  1698772349   842906300  1698772349   842906300 "obj_dir/Vtop___024root__Slow.cpp"
T       447 3377699720597650  1698772349   865909900  1698772349   865909900 "obj_dir/Vtop__ver.d"
T         0        0  1698772349   867976600  1698772349   867976600 "obj_dir/Vtop__verFiles.dat"
T      1611 3377699720597646  1698772349   860910600  1698772349   860910600 "obj_dir/Vtop_classes.mk"
S       486 6755399441125426  1698771756   167202200  1698771756   167202200 "top.sv"
